timestamp_utc,exchange,symbol,symbol_n,funding_rate,next_funding_rate,next_funding_time,funding_time,raw_note
2025-11-04 15:26:39+0000,bitget,WALUSDT_UMCBL,WAL/USDT,-0.000664,,,2025-11-04 16:00:00+0000,symbol_used=WALUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,WAVESUSDT_UMCBL,WAVES/USDT,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=WAVESUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,WAXPUSDT_UMCBL,WAXP/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=WAXPUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,WCTUSDT_UMCBL,WCT/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=WCTUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,WIFUSDT_UMCBL,WIF/USDT,4.3e-05,,,2025-11-04 16:00:00+0000,symbol_used=WIFUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,WIFUSD_DMCBL,WIF/USD,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=WIFUSD_DMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,WLDUSDT_UMCBL,WLD/USDT,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=WLDUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,WLFIUSDT_UMCBL,WLFI/USDT,-5e-05,,,2025-11-04 16:00:00+0000,symbol_used=WLFIUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,WOOUSDT_UMCBL,WOO/USDT,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=WOOUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,WUSDT_UMCBL,W/USDT,-0.000117,,,2025-11-04 16:00:00+0000,symbol_used=WUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,XAIUSDT_UMCBL,XAI/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=XAIUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,XANUSDT_UMCBL,XAN/USDT,-1.1e-05,,,2025-11-04 16:00:00+0000,symbol_used=XANUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,XAUTUSDT_UMCBL,XAUT/USDT,-1.5e-05,,,2025-11-04 16:00:00+0000,symbol_used=XAUTUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,XCNUSDT_UMCBL,XCN/USDT,-6.4e-05,,,2025-11-04 16:00:00+0000,symbol_used=XCNUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,XCXUSDT_UMCBL,XCX/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=XCXUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,XDCUSDT_UMCBL,XDC/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=XDCUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:39+0000,bitget,XIONUSDT_UMCBL,XION/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=XIONUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XLMUSDT_UMCBL,XLM/USDT,4.9e-05,,,2025-11-04 16:00:00+0000,symbol_used=XLMUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XLMUSD_DMCBL,XLM/USD,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=XLMUSD_DMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XNYUSDT_UMCBL,XNY/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=XNYUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XPINUSDT_UMCBL,XPIN/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=XPINUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XPLUSDT_UMCBL,XPL/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=XPLUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XRPUSDT_UMCBL,XRP/USDT,2.3e-05,,,2025-11-04 16:00:00+0000,symbol_used=XRPUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XRPUSD_DMCBL,XRP/USD,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=XRPUSD_DMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XTZUSDT_UMCBL,XTZ/USDT,-0.000284,,,2025-11-04 16:00:00+0000,symbol_used=XTZUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XVGUSDT_UMCBL,XVG/USDT,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=XVGUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,XVSUSDT_UMCBL,XVS/USDT,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=XVSUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,YALAUSDT_UMCBL,YALA/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=YALAUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,YBUSDT_UMCBL,YB/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=YBUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,YGGUSDT_UMCBL,YGG/USDT,-0.000242,,,2025-11-04 16:00:00+0000,symbol_used=YGGUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,YZYUSDT_UMCBL,YZY/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=YZYUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,ZBCNUSDT_UMCBL,ZBCN/USDT,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=ZBCNUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,ZBTUSDT_UMCBL,ZBT/USDT,-0.00014,,,2025-11-04 16:00:00+0000,symbol_used=ZBTUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,ZECUSDT_UMCBL,ZEC/USDT,-0.000825,,,2025-11-04 16:00:00+0000,symbol_used=ZECUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,ZENUSDT_UMCBL,ZEN/USDT,-0.00022,,,2025-11-04 16:00:00+0000,symbol_used=ZENUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,ZEREBROUSDT_UMCBL,ZEREBRO/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=ZEREBROUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,ZETAUSDT_UMCBL,ZETA/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=ZETAUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,ZILUSDT_UMCBL,ZIL/USDT,-4.3e-05,,,2025-11-04 16:00:00+0000,symbol_used=ZILUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,ZKCUSDT_UMCBL,ZKC/USDT,-0.000149,,,2025-11-04 16:00:00+0000,symbol_used=ZKCUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:40+0000,bitget,ZKSYNCUSDT_UMCBL,ZKSYNC/USDT,-0.000282,,,2025-11-04 16:00:00+0000,symbol_used=ZKSYNCUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:41+0000,bitget,ZKUSDT_UMCBL,ZK/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=ZKUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:41+0000,bitget,ZORAUSDT_UMCBL,ZORA/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=ZORAUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:41+0000,bitget,ZRCUSDT_UMCBL,ZRC/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=ZRCUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:41+0000,bitget,ZROUSDT_UMCBL,ZRO/USDT,5e-05,,,2025-11-04 16:00:00+0000,symbol_used=ZROUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:41+0000,bitget,ZRXUSDT_UMCBL,ZRX/USDT,0.0001,,,2025-11-04 16:00:00+0000,symbol_used=ZRXUSDT_UMCBL; next_settle_time=2025-11-04 16:00:00+0000
2025-11-04 15:26:41+0000,bybit,0GUSDT,0G/USDT,-0.00900039,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,1000000BABYDOGEUSDT,1000000BABYDOGE/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,1000000MOGUSDT,1000000MOG/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,10000ELONUSDT,10000ELON/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,1000BONKPERP,1000BONK,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,1000BONKUSDT,1000BONK/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,1000BTTUSDT,1000BTT/USDT,-0.00220234,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,1000CATUSDT,1000CAT/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,1000RATSUSDT,1000RATS/USDT,6.276e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,1000XECUSDT,1000XEC/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,1INCHUSDT,1INCH/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,2ZUSDT,2Z/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,4USDT,4/USDT,0.00067353,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,A2ZUSDT,A2Z/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:41+0000,bybit,A8USDT,A8/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AAVEPERP,AAVE,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AAVEUSD,AAVE/USD,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AAVEUSDT,AAVE/USDT,2.667e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ACEUSDT,ACE/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ACHUSDT,ACH/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ACTUSDT,ACT/USDT,-0.00013183,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ACXUSDT,ACX/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ADAUSD,ADA/USD,-5.44e-06,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ADAUSDT,ADA/USDT,5.793e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AERGOUSDT,AERGO/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AEROUSDT,AERO/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AEVOPERP,AEVO,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AEVOUSDT,AEVO/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AGIUSDT,AGI/USDT,8.483e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AGLDUSDT,AGLD/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AI16ZPERP,AI16Z,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AI16ZUSDT,AI16Z/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AIAUSDT,AIA/USDT,0.00017207,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AINUSDT,AIN/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AIOUSDT,AIO/USDT,0.00021287,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AIOZUSDT,AIOZ/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AIUSDT,AI/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AIXBTUSDT,AIXBT/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AKEUSDT,AKE/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,AKTUSDT,AKT/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ALCHUSDT,ALCH/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ALEOUSDT,ALEO/USDT,-0.00012556,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ALGOUSDT,ALGO/USDT,9.151e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ALICEUSDT,ALICE/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ALPINEUSDT,ALPINE/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ALTUSDT,ALT/USDT,-0.00019001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ALUUSDT,ALU/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ANIMEUSDT,ANIME/USDT,2.5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,ANKRUSDT,ANKR/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,APEUSDT,APE/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,APEXUSDT,APEX/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,API3USDT,API3/USDT,1.25e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:42+0000,bybit,APRUSDT,APR/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,APTUSD,APT/USD,-0.00060391,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,APTUSDT,APT/USDT,-0.00091279,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ARBPERP,ARB,8.463e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ARBUSDT,ARB/USDT,-1.93e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ARCUSDT,ARC/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ARIAUSDT,ARIA/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ARKMUSDT,ARKM/USDT,-2.899e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ARKUSDT,ARK/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ARPAUSDT,ARPA/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ARUSDT,AR/USDT,-1.614e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ASPUSDT,ASP/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ASRUSDT,ASR/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ASTERUSDT,ASTER/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ASTRUSDT,ASTR/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ATHUSDT,ATH/USDT,-0.00032445,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,ATOMUSDT,ATOM/USDT,-0.00052848,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AUCTIONUSDT,AUCTION/USDT,-0.00017201,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AUDIOUSDT,AUDIO/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AUSDT,A/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AVAAIUSDT,AVAAI/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AVAILUSDT,AVAIL/USDT,,,,,error: UnboundLocalError: cannot access local variable 'nft' where it is not associated with a value
2025-11-04 15:26:43+0000,bybit,AVAUSDT,AVA/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AVAXUSD,AVAX/USD,-0.00013765,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AVAXUSDT,AVAX/USDT,2.573e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AVLUSDT,AVL/USDT,2.5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AVNTUSDT,AVNT/USDT,-0.00020283,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AWEUSDT,AWE/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AXLUSDT,AXL/USDT,1.25e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,AXSUSDT,AXS/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,B2USDT,B2/USDT,0.00041863,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,B3USDT,B3/USDT,2.5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BABYUSDT,BABY/USDT,2.5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BADGERUSDT,BADGER/USDT,,,,,error: UnboundLocalError: cannot access local variable 'nft' where it is not associated with a value
2025-11-04 15:26:43+0000,bybit,BANANAS31USDT,BANANAS31/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BANANAUSDT,BANANA/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BANDUSDT,BAND/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BANKUSDT,BANK/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BANUSDT,BAN/USDT,2.5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BARDUSDT,BARD/USDT,1.133e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BATUSDT,BAT/USDT,-0.00011912,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BBUSDT,BB/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BCHPERP,BCH,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BCHUSD,BCH/USD,-2.296e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BCHUSDT,BCH/USDT,-7.32e-06,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BEAMUSDT,BEAM/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BELUSDT,BEL/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BERAUSDT,BERA/USDT,-0.00058661,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BICOUSDT,BICO/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BIGTIMEUSDT,BIGTIME/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BIOUSDT,BIO/USDT,-0.00013649,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BLASTUSDT,BLAST/USDT,-0.00091483,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BLESSUSDT,BLESS/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BLURUSDT,BLUR/USDT,8.471e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BMTUSDT,BMT/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BNBPERP,BNB,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BNBUSDT,BNB/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:43+0000,bybit,BNTUSDT,BNT/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BOBAUSDT,BOBA/USDT,9.274e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BOMEUSDT,BOME/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BRETTUSDT,BRETT/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BROCCOLIUSDT,BROCCOLI/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BRUSDT,BR/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BSUUSDT,BSU/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BSVUSDT,BSV/USDT,-0.00029298,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BTCUSD,BTC/USD,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BTCUSDT,BTC/USDT,4.713e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BTRUSDT,BTR/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,BUSDT,B/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,C98USDT,C98/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CAKEUSDT,CAKE/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CAMPUSDT,CAMP/USDT,9.13e-06,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CARVUSDT,CARV/USDT,1.25e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CATIUSDT,CATI/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CELOUSDT,CELO/USDT,-0.00018241,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CELRUSDT,CELR/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CETUSUSDT,CETUS/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CFXUSDT,CFX/USDT,9.123e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CGPTUSDT,CGPT/USDT,2.5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CHESSUSDT,CHESS/USDT,,,,,error: UnboundLocalError: cannot access local variable 'nft' where it is not associated with a value
2025-11-04 15:26:44+0000,bybit,CHILLGUYUSDT,CHILLGUY/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CHRUSDT,CHR/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CHZUSDT,CHZ/USDT,-5.049e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CKBUSDT,CKB/USDT,4.406e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CLANKERUSDT,CLANKER/USDT,0.00182138,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CLOUDUSDT,CLOUD/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,CLOUSDT,CLO/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,COAIUSDT,COAI/USDT,0.00017711,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,COMPUSDT,COMP/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,COOKIEUSDT,COOKIE/USDT,5e-05,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,COOKUSDT,COOK/USDT,0.0001,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,COREUSDT,CORE/USDT,-0.00012095,,,2025-11-04 16:00:00+0000,
2025-11-04 15:26:44+0000,bybit,COSUSDT,COS/USDT,,,,,error: UnboundLocalError: cannot access local variable 'nft' where it is not associated with a value
